,video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified,hashtags,Seperated_Hashtags,format_date,result,max_similarity,NYT_headline
4,7.31e+18,2023-12-11T20:17:46,62.0,US,,88700.0,295.0,40.0,973800.0,Still unsure what to name this series lol #nycrestaurants #nycreservations #nycfood ,False,,kaitlyneats,Kaitlyn Lavery,,,,,,False,"nycrestaurants, nycreservations, nycfood","['nyc restaurants', 'nyc reservations', 'nyc food']",2023-12-11,"(array([0.31994507], dtype=float32), 'In Brooklyn, Brownstone Dreams Start With One-Bedroom Rentals')",0.3199450671672821,"In Brooklyn, Brownstone Dreams Start With One-Bedroom Rentals"
5,7.31e+18,2023-11-27T16:12:30,6.0,US,"gail lewis walmart, guy slipping in ice for 15 seconds, people falling on ice funny, espn, black ice, slip on ice, running on ice, Ice Skating, people falling in ice, Snow Tiktoks",2000000.0,108700.0,19800.0,28900000.0,He kept going 😂 (via @Wendy Woods 💕) #snow #cold ,False,,espn,ESPN,,,,,,True,"snow, cold","['snow', 'cold']",2023-11-27,"(array([0.45114407], dtype=float32), 'Heavy Snow Blankets Western and Northern New York')",0.4511440694332123,Heavy Snow Blankets Western and Northern New York
7,7.34e+18,2024-03-02T16:41:16,0.0,FR,"Jude Duarte, The Cruel Prince, The Cruel Prince Book, Jude - The Cruel Prince, The Cruel Prince Book By Holly Black, Book TikTok, booktok, Books Of TikTok, booktok romance, Jude Duarte Edits",2613.0,9.0,11.0,27200.0,help she literally played kiss mary kill with them #judeduarte #thecruelprince #folkoftheair #hollyblack #booktok #books #foryoupage #foryou #fyp #fypシ #foryoupageofficiall #viral #viralvideo #trend #trending #official #makemefamous ,False,,booksaddict26,amy,,,,,,False,"judeduarte, thecruelprince, folkoftheair, hollyblack, booktok, books, foryoupage, foryou, fyp, fypシ, foryoupageofficiall, viral, viralvideo, trend, trending, official, makemefamous","['the cruel prince', 'folk of the air', 'holly black', 'booktok', 'books', 'for you page', 'for you', 'fyp', 'fyp シ', 'for you page officiall', 'viral', 'viral video', 'trend', 'trending', 'official']",2024-03-02,"(array([0.3330126], dtype=float32), 'Disgraced but Embraced: Pop Culture Pariahs Are Making Big Comebacks')",0.3330126106739044,Disgraced but Embraced: Pop Culture Pariahs Are Making Big Comebacks
9,7.34e+18,2024-03-02T15:15:34,0.0,ZA,"wabisabi, poetry, Poetry TikTok, Poetry Writing, Spoken Poetry, Words Pronunciation, Wabi Sabi Interior, poetry book, language learning, Words With Deep Meanings",11200.0,20.0,19.0,89200.0,• Wabi Sabi 🖤 - comment your home language down below!  #poetryandwords #foryou #wordlovers #meantforyou #words #feelings #wordsandpoetry #viral #foryoupage #wordwordswords #fyp #wordtok #wordoftheday #words_bybee ,False,,words_bybee,Words_byBee,,,,,,False,"poetryandwords, foryou, wordlovers, meantforyou, words, feelings, wordsandpoetry, viral, foryoupage, wordwordswords, fyp, wordtok, wordoftheday, words_bybee","['poetry and words', 'for you', 'word lovers', 'meant for you', 'words', 'feelings', 'words and poetry', 'viral', 'for you page', 'word words words', 'fyp', 'word tok', 'word of the day', 'words by bee']",2024-03-02,"(array([0.43437538], dtype=float32), 'Spelling Bee Forum')",0.4343753755092621,Spelling Bee Forum
12,7.34e+18,2024-03-02T14:01:59,14.0,US,"Emiliekiser, Emilie, couple, ootd, Couple Outfit, outfit, Couple Wear Outfits, ootd outfits ideas, OOTD Ideas, Getting Married",269500.0,251.0,579.0,1900000.0,PARADISE🌴✨💗🫶🏻 @Brady #couplesootd #outfitideas #ootd #viral #trending #momsoftiktok #youngmom #fyp #nightinmylife #vacation #gifted #husbandandwife #marriage ,False,,emiliekiser,Emilie,,,,,,False,"couplesootd, outfitideas, ootd, viral, trending, momsoftiktok, youngmom, fyp, nightinmylife, vacation, gifted, husbandandwife, marriage","['couple sootd', 'outfit ideas', 'ootd', 'viral', 'trending', 'moms of tiktok', 'young mom', 'fyp', 'night in my life', 'vacation', 'gifted', 'husband and wife', 'marriage']",2024-03-02,"(array([0.33682996], dtype=float32), 'Iris Apfel, Eye-Catcher With a Kaleidoscopic Wardrobe, Dies at 102')",0.3368299603462219,"Iris Apfel, Eye-Catcher With a Kaleidoscopic Wardrobe, Dies at 102"
15,7.34e+18,2024-03-02T08:36:00,0.0,US,"Zodiac Signs, astrology, taurus, Sagittarius, virgo, Capricorn, Geminis, scorpio, Taurus Zodiac Sign, Cancer Zodiac Sign",52800.0,764.0,225.0,534700.0,#zodiac #aries #taurus #gemini #cancer #leo #virgo #libra #scorpio #sagittarius #capricorn #aquarius #pisces #astrology #relationships #firesigns #earthsigns #airsigns #watersigns ,False,,collectiveworld.tc,Collective World,,,,,,False,"zodiac, aries, taurus, gemini, cancer, leo, virgo, libra, scorpio, sagittarius, capricorn, aquarius, pisces, astrology, relationships, firesigns, earthsigns, airsigns, watersigns","['zodiac', 'aries', 'taurus', 'gemini', 'cancer', 'leo', 'virgo', 'libra', 'scorpio', 'sagittarius', 'capricorn', 'aquarius', 'pisces', 'astrology', 'relationships', 'fire signs', 'earth signs', 'air signs', 'water signs']",2024-03-02,"(array([0.18603392], dtype=float32), 'Trump’s Support Among Latinos Grows, New Poll Shows')",0.1860339194536209,"Trump’s Support Among Latinos Grows, New Poll Shows"
16,7.34e+18,2024-03-02T17:24:38,62.0,US,"stardust diner, snow angel, snow angel cover, renee rapp snl, Renee Rapp, snow angel renee rapp, renee, Renee Rapp Singing, renee rapp snow angel cover, ellens stardust diner",113300.0,723.0,886.0,679000.0,Get yourself some coworkers like the 3 goons on the right 😂💕 @reneé we spreading your music to the tourists as we should #ellensstardustdiner #reneerapp #snowangel #snowangelreneerapp #fyp ,False,,megdwinell,Megan Dwinell,,,,,,False,"ellensstardustdiner, reneerapp, snowangel, snowangelreneerapp, fyp","['\t\t""ellens stardust diner', '\t\t""renee rapp', '\t\t""snow angel', '\t\t""snow angel renee rapp', '\t\t""fyp']",2024-03-02,"(array([0.3163003], dtype=float32), 'Tana French’s Moody, Mesmerizing New Thriller')",0.31630030274391174,"Tana French’s Moody, Mesmerizing New Thriller"
25,7.34e+18,2024-03-02T13:37:49,10.0,US,"millieinthecity_, Millie, golden retriever puppy, newyork, The West Village New York, Fluffy Dog, Puppy Dog, man dog, city, new york city",1300000.0,19100.0,2596.0,7000000.0,to the boy walking in the west village Im free monday if you are #nyc #newyork #city #wv ,False,,daniellehendrickss,danielle hendricks,,,,,,False,"nyc, newyork, city, wv","['nyc', 'new york city', 'wv']",2024-03-02,"(array([0.41829067], dtype=float32), 'The Absurd Problem of New York City Trash')",0.4182906746864319,The Absurd Problem of New York City Trash
31,7.34e+18,2024-03-02T09:01:24,17.0,US,"Taylor Swift, taylor swift live instagram, Dress Taylor Swift, taylor swift singapore, Dress Song by Taylor Swift, Taylor Swift Karlie Kloss, Taylor, Taylor Swift And Karlie Kloss, taylor swift yellow dress, taylor swift costume",1004.0,36.0,33.0,116600.0,When you love you love you love. @Taylor Swift #taylorswift,False,,laperrin10,Lindsay🏳️‍🌈,,,,,,False,taylorswift,[],2024-03-02,"(array([0.27355874], dtype=float32), 'Yousef')",0.27355873584747314,Yousef
33,7.34e+18,2024-03-02T09:47:15,0.0,US,"travis kelce, Taylor Swift, taylor swift singapore, eras tour singapore, travis kelce taylor swift, Taylor Nation, Taylor Swift Surprise Songs, Taylor Swift Dress Surprise Song, Taylor And Travis Kelce, travis and taylor",46800.0,712.0,252.0,766000.0,I AM LOSING IT OVER THIS TWEET HAHAHAHAHAHHAA  #taylorswift #swifttok #taylorsversion #taylornation #swiftie #swifties #traviskelce #chiefs #taylorswifttraviskelce #traviskelcetaylorswift #reputationtaylorsversion #tstheerastour #tstheerastourfilm #erastourtaylorswift #erastour #jasonkelce #kyliekelce #newheightspodcast #newheights #reputationtaylorsversion #thetorturedpoetsdepartment #thebolter #singaporetstheerastour ,False,,bethany_pendleton13,Bethany,,,,,,False,"taylorswift, swifttok, taylorsversion, taylornation, swiftie, swifties, traviskelce, chiefs, taylorswifttraviskelce, traviskelcetaylorswift, reputationtaylorsversion, tstheerastour, tstheerastourfilm, erastourtaylorswift, erastour, jasonkelce, kyliekelce, newheightspodcast, newheights, reputationtaylorsversion, thetorturedpoetsdepartment, thebolter, singaporetstheerastour","['swift tok', ""taylor's version"", 'taylor nation', 'swiftie', 'swifties', 'travis kelce', 'chiefs', 'taylor swift travis kelce', 'travis kelce taylor swift', ""reputation taylor's version"", ""ts the era's tour"", ""ts the era's tour film"", 'era tour taylor swift', 'era tour', 'jason kelce', 'kylie kelce', 'new heights podcast', 'new heights', ""reputation taylor's version"", 'the tortured poets department', 'the bolter']",2024-03-02,"(array([0.2573289], dtype=float32), 'A Fresh Look at a Sensational 1843 Murder Case and Its Fallout')",0.25732889771461487,A Fresh Look at a Sensational 1843 Murder Case and Its Fallout
